,time,weight
0,0.054377,5.46552963256836
1,0.06579,5.459793758392334
2,0.077202,5.445891094207764
3,0.088614,5.424259853363037
4,0.100027,5.373219680786133
5,0.11144,5.350956153869629
6,0.122854,5.36286563873291
7,0.134268,5.387170505523682
8,0.145681,5.438988399505615
9,0.157094,5.514333915710449
10,0.16851,5.611310195922852
11,0.179926,5.720974159240723
12,0.191343,5.834769916534424
13,0.202759,5.9375307083129885
14,0.214175,6.046222400665283
15,0.237008,6.213294219970703
16,0.248424,6.263313961029053
17,0.259841,6.293306064605713
18,0.271257,6.282466125488281
19,0.282674,6.280424308776856
20,0.29409,6.2716748237609865
21,0.305507,6.2801329612731935
22,0.316923,6.323735904693604
23,0.328341,6.434955310821533
24,0.339758,6.508161735534668
25,0.351175,6.500821304321289
26,0.362593,6.482933235168457
27,0.374011,6.472336006164551
28,0.385429,6.480356884002686
29,0.396846,6.483710956573487
30,0.419681,6.476565074920655
31,0.431097,6.491877269744873
32,0.442515,6.4918286323547365
33,0.453934,6.49192590713501
34,0.46535,6.475106906890869
35,0.476768,6.454204750061035
36,0.488185,6.480891418457031
37,0.499602,6.5178834915161135
38,0.51102,6.509182167053223
39,0.522438,6.49712724685669
40,0.533855,6.499994945526123
41,0.545274,6.50524492263794
42,0.556692,6.5029603958129885
43,0.568111,6.476905536651612
44,0.579531,6.46071834564209
45,0.602367,6.527508449554444
46,0.613787,6.545056533813477
47,0.625208,6.546660614013672
48,0.636629,6.56965274810791
49,0.648048,6.571208667755127
50,0.659467,6.56766004562378
51,0.670886,6.577527713775635
52,0.682305,6.604749393463135
53,0.693724,6.636491489410401
54,0.705143,6.67153902053833
55,0.716563,6.688358020782471
56,0.727981,6.68101806640625
57,0.7394,6.666969966888428
58,0.750819,6.652921390533447
59,0.762238,6.655935478210449
60,0.785077,6.68636531829834
61,0.796496,6.698809337615967
62,0.807915,6.6983716011047365
63,0.819334,6.700559329986572
64,0.830755,6.716794681549072
65,0.842173,6.729385089874268
66,0.853592,6.730648708343506
67,0.86501,6.751016330718994
68,0.876428,6.752425861358643
69,0.887847,6.739690017700196
70,0.899267,6.746204090118408
71,0.910686,6.7552940368652346
72,0.922105,6.752037239074707
73,0.933524,6.755488109588623
74,0.944943,6.758599472045899
75,0.96778,6.904574584960938
76,0.979199,6.974718761444092
77,0.990619,6.987551403045655
78,1.002038,6.981864166259766
79,1.013458,6.962128829956055
80,1.024878,6.964461994171143
81,1.036296,6.980065536499024
82,1.047715,6.9737951278686525
83,1.059135,6.985655975341797
84,1.070553,7.007627677917481
85,1.081973,7.015502166748047
86,1.093392,7.028432559967041
87,1.104811,7.029890727996826
88,1.116231,7.035626602172852
89,1.12765,7.038883399963379
90,1.15049,7.0556056022644045
91,1.161909,7.060806465148926
92,1.173329,7.080347728729248
93,1.18475,7.114228916168213
94,1.19617,7.125117492675781
95,1.207589,7.133624267578125
96,1.21901,7.138873767852783
97,1.23043,7.1352283477783205
98,1.241849,7.141256046295166
99,1.253269,7.165463638305664
100,1.264688,7.180727195739746
101,1.276108,7.1918103218078615
102,1.287527,7.224524688720703
103,1.298946,7.267689895629883
104,1.310365,7.302883338928223
105,1.333206,7.337834072113037
106,1.344626,7.356062602996826
107,1.356045,7.375944328308106
108,1.367466,7.408269596099854
109,1.378886,7.437824440002442
110,1.390305,7.459990692138672
111,1.401723,7.499801826477051
112,1.413141,7.516718101501465
113,1.424558,7.521287631988526
114,1.435974,7.533926200866699
115,1.447391,7.5440370559692385
116,1.458808,7.531301212310791
117,1.470226,7.538981628417969
118,1.481643,7.569508266448975
119,1.493059,7.5848204612731935
120,1.515895,7.58593864440918
121,1.527316,7.5747096061706545
122,1.538738,7.576702785491943
123,1.550158,7.591188144683838
124,1.561577,7.591820430755615
125,1.572997,7.599938106536865
126,1.584416,7.616513919830322
127,1.595837,7.623902988433838
128,1.607256,7.605673980712891
129,1.618676,7.596973133087158
130,1.630095,7.594882678985596
131,1.641515,7.592598152160645
132,1.652935,7.593229961395264
133,1.664354,7.601396274566651
134,1.675773,7.602709007263184
135,1.698612,7.591334056854248
136,1.710031,7.591820430755615
137,1.721452,7.59298677444458
138,1.732872,7.583362293243408
139,1.744291,7.588466358184815
140,1.75571,7.604556274414063
141,1.76713,7.604750347137451
142,1.778549,7.610097599029541
143,1.78997,7.616611194610596
144,1.801389,7.6282774925231935
145,1.812808,7.640770626068115
146,1.824228,7.639263343811035
147,1.835647,7.635423374176026
148,1.847067,7.629590225219727
149,1.858486,7.622687530517578
150,1.881328,7.640527439117432
151,1.892746,7.648013305664063
152,1.904165,7.657978248596192
153,1.915586,7.749802303314209
154,1.927003,7.8535840034484865
155,1.938419,7.858056259155274
156,1.949836,7.8628684997558596
157,1.961252,7.8603894233703615
158,1.972668,7.8794934272766115
159,1.984085,7.881632041931152
160,1.995502,7.861021709442139
161,2.006919,7.825827789306641
162,2.018338,7.805412006378174
163,2.029756,7.7976829528808596
164,2.041175,7.791023445129395
165,2.064014,7.7726490020751955
166,2.075433,7.764579486846924
167,2.086852,7.763218593597412
168,2.098272,7.738378715515137
169,2.109693,7.712712955474854
170,2.121112,7.695748043060303
171,2.132532,7.702504825592041
172,2.143952,7.718497467041016
173,2.155371,7.728025150299072
174,2.17821,7.718789291381836
175,2.189629,7.737941455841065
176,2.201048,7.741878700256348
177,2.212468,7.735073280334473
178,2.223888,7.733663749694824
179,2.235307,7.746594142913818
180,2.258146,7.747469139099121
181,2.269565,7.743045520782471
182,2.280984,7.741878700256348
183,2.292403,7.755440902709961
184,2.303823,7.758940887451172
185,2.315242,7.792530250549317
186,2.326661,7.847556781768799
187,2.33808,7.866563034057617
188,2.349499,7.872444820404053
189,2.360919,7.8671948432922365
190,2.37234,7.8675353050231935
191,2.38376,7.889944267272949
192,2.39518,7.917214584350586
193,2.406599,7.931214046478272
194,2.418019,7.937339019775391
195,2.440858,7.915610504150391
196,2.452277,7.896701049804688
197,2.463697,7.892471981048584
198,2.475117,7.891256999969483
199,2.486537,7.888388824462891
200,2.497957,7.879638862609863
201,2.509376,7.876382064819336
202,2.520795,7.870646190643311
203,2.532214,7.851494026184082
204,2.543633,7.846875858306885
205,2.555052,7.843327713012695
206,2.566473,7.834918212890625
207,2.577892,7.825585079193115
208,2.589311,7.801328849792481
209,2.600731,7.766864490509033
210,2.62357,7.733177852630615
211,2.634988,7.720247459411621
212,2.646408,7.705470275878906
213,2.657827,7.689768981933594
214,2.669246,7.666144561767578
215,2.680666,7.6402356147766115
216,2.692084,7.627840232849121
217,2.703505,7.625847053527832
218,2.714926,7.623125267028809
219,2.726345,7.610972595214844
220,2.737767,7.5964381217956545
221,2.749187,7.585306358337402
222,2.760607,7.577771854400635
223,2.772027,7.56406421661377
224,2.783447,7.558376979827881
225,2.806288,7.55336971282959
226,2.817707,7.559251499176026
227,2.829126,7.560321044921875
228,2.840547,7.554196071624756
229,2.851967,7.535384368896483
230,2.863387,7.528044414520264
231,2.874807,7.529308032989502
232,2.886226,7.521384906768799
233,2.897646,7.501405906677246
234,2.909065,7.48925371170044
235,2.920484,7.482059192657471
236,2.93196,7.462907028198242
237,2.943325,7.463344764709473
238,2.954745,7.457851600646973
239,2.966165,7.431894016265869
240,2.989004,7.389797878265381
241,3.000425,7.383964729309082
242,3.011844,7.396311473846436
243,3.023264,7.41308183670044
244,3.034684,7.416290473937988
245,3.046104,7.401464176177979
246,3.057523,7.394416046142578
247,3.068944,7.388145160675049
248,3.080363,7.369965267181397
249,3.091783,7.352416706085205
250,3.103203,7.365541648864746
251,3.114622,7.375409317016602
252,3.126041,7.381728839874268
253,3.137461,7.380902481079102
254,3.14888,7.3809511184692385
255,3.17172,7.331417274475098
256,3.183139,7.325924587249756
257,3.194559,7.319265079498291
258,3.205977,7.323153686523438
259,3.217397,7.31698055267334
260,3.228817,7.310661029815674
261,3.240236,7.309056949615479
262,3.251657,7.300550174713135
263,3.263076,7.29359884262085
264,3.274496,7.279696655273438
265,3.285916,7.258940410614014
266,3.297335,7.252426338195801
267,3.308755,7.269488525390625
268,3.320175,7.284946632385254
269,3.331595,7.27201623916626
270,3.354435,7.241829586029053
271,3.365854,7.22855920791626
272,3.377274,7.221559238433838
273,3.388694,7.213441562652588
274,3.400113,7.216406536102295
275,3.411533,7.217232894897461
276,3.422953,7.206976127624512
277,3.434372,7.198663902282715
278,3.445793,7.197303009033203
279,3.457212,7.186171245574951
280,3.468633,7.1806785583496096
281,3.480052,7.172706317901612
282,3.491473,7.159192752838135
283,3.502893,7.149714183807373
284,3.514313,7.135179710388184
285,3.537154,7.116562080383301
286,3.548573,7.095368099212647
287,3.559993,7.086958599090576
288,3.571414,7.070577335357666
289,3.582833,7.069410514831543
290,3.594253,7.055313777923584
291,3.605673,7.04773063659668
292,3.617093,7.063626003265381
293,3.628513,7.075049114227295
294,3.639933,7.056577396392822
295,3.651353,7.028432559967041
296,3.662772,7.023133945465088
297,3.674191,7.010009479522705
298,3.68561,7.000870895385742
299,3.69703,7.00334997177124
300,3.71987,7.000773620605469
301,3.731289,6.989933681488037
302,3.742708,6.984294605255127
303,3.754127,6.990857315063477
304,3.765547,6.993093204498291
305,3.776967,7.006169033050537
306,3.788386,7.014627170562744
307,3.799807,7.013169002532959
308,3.811226,7.014821720123291
309,3.822702,7.010981750488281
310,3.834068,7.006801319122315
311,3.845487,6.999460887908936
312,3.856906,6.995815467834473
313,3.868326,7.011370372772217
314,3.879746,7.009231758117676
315,3.902585,7.021043968200684
316,3.914005,7.018613529205322
317,3.925427,7.012439918518067
318,3.936848,7.01224536895752
319,3.948267,7.030425262451172
320,3.959688,7.039077949523926
321,3.971107,7.04374475479126
322,3.982528,7.036939334869385
323,3.993949,7.0338279724121096
324,4.005368,7.024981212615967
325,4.016788,7.023328495025635
326,4.028208,7.025613021850586
327,4.039628,7.0321752548217775
328,4.051048,7.036404323577881
329,4.062467,7.0180785179138185
330,4.085307,7.012488555908203
331,4.096727,7.006023120880127
332,4.108146,7.0028149604797365
333,4.119566,6.99494047164917
334,4.130985,6.999655437469483
335,4.142405,7.003398609161377
336,4.153825,7.014724445343018
337,4.165244,7.024154853820801
338,4.176664,7.029453468322754
339,4.188084,7.027897548675537
340,4.199504,7.031883907318115
341,4.210924,7.021238040924072
342,4.222344,7.001405429840088
343,4.233764,6.986433696746826
344,4.245184,6.983614158630371
345,4.268025,6.982350540161133
346,4.279446,6.977537822723389
347,4.290866,6.971753311157227
348,4.302287,6.966114711761475
349,4.313708,6.958774757385254
350,4.325128,6.937386226654053
351,4.336549,6.907636833190918
352,4.347968,6.899227333068848
353,4.359388,6.886831951141358
354,4.370808,6.875117015838623
355,4.382229,6.877742004394531
356,4.393648,6.88833875656128
357,4.405068,6.899081897735596
358,4.416489,6.878422451019287
359,4.427911,6.865054798126221
360,4.450753,6.844493103027344
361,4.462172,6.828889083862305
362,4.473593,6.822861385345459
363,4.485013,6.807501029968262
364,4.496434,6.786938858032227
365,4.507854,6.764821243286133
366,4.519274,6.755925846099854
367,4.530696,6.74634952545166
368,4.542115,6.7472731590271
369,4.553536,6.743044090270996
370,4.564956,6.730356884002686
371,4.576376,6.7081911087036135
372,4.587796,6.692781639099121
373,4.599217,6.678733539581299
374,4.610638,6.665997695922852
375,4.63348,6.655352306365967
376,4.6449,6.647088241577149
377,4.656323,6.633623313903809
378,4.667742,6.623123836517334
379,4.679163,6.629102897644043
380,4.690583,6.633963775634766
381,4.702003,6.626575183868408
382,4.713424,6.634595584869385
383,4.724845,6.635956954956055
384,4.736266,6.6195752143859865
385,4.747686,6.608298015594483
386,4.759107,6.600082588195801
387,4.770527,6.586520385742188
388,4.781947,6.576604080200196
389,4.793366,6.58404130935669
390,4.816208,6.563285064697266
391,4.827627,6.573736381530762
392,4.839049,6.572861385345459
393,4.85047,6.562410068511963
394,4.86189,6.555507373809815
395,4.87331,6.550841045379639
396,4.88473,6.560757350921631
397,4.89615,6.561000537872315
398,4.907572,6.556771469116211
399,4.918992,6.559347820281983
400,4.930412,6.554924201965332
401,4.941832,6.554000568389893
402,4.953251,6.541507911682129
403,4.964671,6.546660614013672
404,4.976093,6.541848373413086
405,4.998934,6.53032751083374
406,5.010354,6.538494300842285
407,5.021774,6.548167419433594
408,5.033194,6.55740327835083
409,5.044615,6.559250545501709
410,5.056035,6.553660583496094
411,5.067455,6.549382877349854
412,5.078875,6.540973377227783
413,5.090295,6.537959289550781
414,5.101717,6.528966617584229
415,5.113136,6.53645248413086
416,5.124557,6.545591068267822
417,5.135977,6.553222846984864
418,5.147397,6.564208698272705
419,5.158815,6.560514163970947
420,5.181651,6.549382877349854
421,5.193071,6.550451946258545
422,5.204492,6.5540492057800295
423,5.215912,6.561000537872315
424,5.227333,6.564597797393799
425,5.238755,6.56260461807251
426,5.250175,6.550500583648682
427,5.261595,6.5467578887939455
428,5.273016,6.553757381439209
429,5.284436,6.543986988067627
430,5.295857,6.540098381042481
431,5.307276,6.542285633087158
432,5.318697,6.542771530151367
433,5.330117,6.551764678955078
434,5.341537,6.55283374786377
435,5.364379,6.561778259277344
436,5.375799,6.538591098785401
437,5.387219,6.529598426818848
438,5.398641,6.542528820037842
439,5.410062,6.53552885055542
440,5.421485,6.5424315452575685
441,5.432905,6.533244323730469
442,5.444325,6.52619571685791
443,5.455745,6.525612545013428
444,5.467165,6.510640811920166
445,5.478585,6.498390865325928
446,5.490006,6.493335437774658
447,5.501428,6.486627292633057
448,5.512848,6.474085998535156
449,5.524268,6.464655590057373
450,5.54711,6.454447937011719
451,5.558529,6.430968952178955
452,5.56995,6.426983070373535
